CLIENT,TASK,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,10-11,10-12,10-13,10-14,10-15,10-16,10-17,10-18,10-19,10-20,10-21,10-22,10-23,10-24,10-25,10-26,10-27,10-28,10-29,10-30,10-31,TOTALS
Roy - NJ,DD - Scope Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
245A 7th St ,CD - Pricing/Filing Set Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
2305,CD - Site Visits / Meetings / Client Updates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,CD - Jurisdiction Review / Team Bldg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,CA - Consultant Coordination / HVAC/Structural Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,CA - Billing/Budget Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,DD - FF&E - Speficiations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Admin / Billing / Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
Roy - NY,DD - Scope Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1283 Hardscrabble Rd,CD - Pricing/Filing Set Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
2306,CD - Site Visits / Meetings / Client Updates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,CD - Jurisdiction Review / Team Bldg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,CA - Consultant Coordination / HVAC/Roof Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,CA - Billing/Budget Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,DD - FF&E - Speficiations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Admin / Billing / Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
Chelsea Enclave,SD - Scope Definition / Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
177 9th Ave Lobby/Halls,SD - Site Visits / Zooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
2307,SD - FF&E & PHD Procurements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Admin / Billing / Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
Old/Schraga,CD - Kitchen/Bath Scope Definition / Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
"422 W 20th Street, 4A",CD - Site Visits /Team Bldg / Consult/Coord  w/Taso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1904,CA - Millwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,CA - FF&E & PHD Procurements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Admin / Billing / Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
PHD Office,"Office Mtgs (includes staff chats, C-19 ongoing)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,"Office Organization (desking, purging, sorting, etc)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,"Invoicing (payments, timesheet reviews)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,"Office Marketing (photography, website, IG, etc)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,All Items Review (to-do lists),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,R&D / Learning / Materials - GENERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,R&D / Learning / Materials - NCARB / AIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Business Development (Heberer / Garage & Guest House),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Business Development (Town of Pelham / Space Planning),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Business Development (24 Fifth Ave / Corridors),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Business Development (Mylar / House),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Business Development (client / task),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Non-Billable Client (list client / list task),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Non-Billable Client (list client / list task),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,Bookeeping & Taxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
SUM,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
